========================================================================
ОМЕГА-ЭКСПЕРИМЕНТ (v6: векторное действие)
========================================================================

[PROFILE] Прогон 1 эпизода (random policy)...
[PROFILE] wall_time=0.09s
[PROFILE] top-15 по cumulative:
         277282 function calls (277280 primitive calls) in 0.088 seconds

   Ordered by: cumulative time
   List reduced from 137 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.090    0.090 D:\omega-model\v9-reward\omega_vector.py:902(_run)
       20    0.000    0.000    0.087    0.004 D:\omega-model\v9-reward\omega_vector.py:710(step)
       20    0.000    0.000    0.087    0.004 D:\omega-model\v9-reward\omega_vector.py:644(step)
       20    0.000    0.000    0.055    0.003 D:\omega-model\v9-reward\omega_vector.py:400(run_cycle)
      840    0.002    0.000    0.035    0.000 D:\omega-model\v9-reward\omega_vector.py:230(simulate_experience)
     4149    0.013    0.000    0.033    0.000 {built-in method builtins.sum}
       82    0.000    0.000    0.019    0.000 D:\omega-model\v9-reward\omega_vector.py:280(global_coherence)
       20    0.005    0.000    0.018    0.001 D:\omega-model\v9-reward\omega_vector.py:367(micro_action_vector)
      840    0.007    0.000    0.016    0.000 D:\omega-model\v9-reward\omega_vector.py:245(_simulate_consciousness)
    32712    0.008    0.000    0.011    0.000 D:\omega-model\v9-reward\omega_vector.py:284(<genexpr>)
       62    0.006    0.000    0.009    0.000 D:\omega-model\v9-reward\omega_vector.py:291(shannon_entropy)
      840    0.001    0.000    0.009    0.000 D:\omega-model\v9-reward\omega_vector.py:270(_local_coherence)
    73932    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.007    0.000 D:\omega-model\v9-reward\omega_vector.py:610(_get_observation)
       20    0.000    0.000    0.006    0.000 D:\omega-model\v9-reward\omega_vector.py:307(check_omega_state)



[PROFILE] сохранено: experiment_output_branch_action\profile.txt
[CALIB] coherence: median=0.0892, max=0.1143, suggested_threshold=0.1017
[CFG] suggested_threshold = 0.1017, keeping OMEGA_THRESHOLD = 0.7500

=== random_order (reward=order, policy=random) ===
seed=0: R=268.5870, C=0.3562, mC=0.2748, S=8.6706, SE=3.5143, SF=0.3427, modes=2, lambda_proxy=-1.0435
seed=17: R=212.3095, C=0.1617, mC=0.2218, S=9.4779, SE=3.5350, SF=0.3263, modes=2, lambda_proxy=-1.5780
seed=18: R=255.2448, C=0.3973, mC=0.2616, S=6.6706, SE=3.5503, SF=0.3732, modes=2, lambda_proxy=-1.2283
seed=19: R=230.0312, C=0.3537, mC=0.2380, S=6.6706, SE=3.4389, SF=0.3130, modes=2, lambda_proxy=-1.0393
seed=20: R=210.8340, C=0.1232, mC=0.2209, S=8.6706, SE=3.4913, SF=0.3150, modes=2, lambda_proxy=-1.4508
seed=21: R=260.2842, C=0.0000, mC=0.2676, S=0.0000, SE=3.5086, SF=0.3481, modes=2, lambda_proxy=-1.2689
seed=22: R=234.3714, C=0.0000, mC=0.2427, S=0.0000, SE=3.5156, SF=0.3293, modes=2, lambda_proxy=-1.3202
seed=23: R=203.8605, C=0.6883, mC=0.2121, S=8.2555, SE=3.5749, SF=0.3665, modes=2, lambda_proxy=-1.3542
seed=24: R=219.6258, C=0.2474, mC=0.2315, S=8.6706, SE=3.4889, SF=0.3245, modes=2, lambda_proxy=-1.3478
seed=25: R=224.7592, C=0.0000, mC=0.2320, S=0.0000, SE=3.5278, SF=0.3251, modes=2, lambda_proxy=-1.1669
seed=26: R=247.5466, C=0.0192, mC=0.2530, S=7.6706, SE=3.4861, SF=0.3486, modes=2, lambda_proxy=-1.1151
seed=27: R=215.0382, C=0.0015, mC=0.2203, S=6.6706, SE=3.3420, SF=0.2253, modes=2, lambda_proxy=-0.9858
seed=28: R=227.1884, C=0.0000, mC=0.2337, S=0.0000, SE=3.3335, SF=0.2531, modes=2, lambda_proxy=-1.1435
seed=29: R=237.3482, C=0.0571, mC=0.2447, S=8.9925, SE=3.4760, SF=0.3145, modes=2, lambda_proxy=-1.2764

=== trained_order (reward=order, policy=trained) ===
seed=0: R=294.2028, C=0.5329, mC=0.2942, S=6.6706, SE=2.5529, SF=0.1661, modes=2, lambda_proxy=-0.4958
seed=1: R=288.2546, C=0.0000, mC=0.2883, S=0.0000, SE=3.4857, SF=0.3555, modes=2, lambda_proxy=-0.5777
seed=2: R=283.6330, C=0.5130, mC=0.2838, S=6.6706, SE=2.2463, SF=0.0988, modes=2, lambda_proxy=-0.6249
seed=3: R=207.5236, C=0.3740, mC=0.2075, S=6.6706, SE=0.6112, SF=0.0377, modes=2, lambda_proxy=-0.9200
seed=4: R=205.6148, C=0.3856, mC=0.2195, S=6.6706, SE=3.2817, SF=0.2754, modes=2, lambda_proxy=-2.5907
seed=5: R=288.0941, C=0.0903, mC=0.2993, S=7.6706, SE=3.4160, SF=0.2872, modes=2, lambda_proxy=-2.2475
seed=6: R=270.2592, C=0.0000, mC=0.2703, S=0.0000, SE=3.2834, SF=0.2430, modes=2, lambda_proxy=-0.5031
seed=7: R=334.2670, C=0.1342, mC=0.3343, S=11.6384, SE=2.2662, SF=0.1066, modes=2, lambda_proxy=-1.1660
seed=8: R=238.1564, C=0.0000, mC=0.2382, S=0.0000, SE=3.2550, SF=0.2575, modes=2, lambda_proxy=-0.3915
seed=9: R=271.8068, C=0.4668, mC=0.2718, S=6.6706, SE=0.6170, SF=0.0260, modes=2, lambda_proxy=-0.6236
seed=10: R=281.0406, C=0.4138, mC=0.2902, S=11.2555, SE=3.1669, SF=0.2191, modes=2, lambda_proxy=-2.0796
seed=11: R=305.4045, C=0.6632, mC=0.3054, S=6.6706, SE=3.5012, SF=0.3342, modes=2, lambda_proxy=-0.6540
seed=12: R=239.2540, C=0.3777, mC=0.2505, S=11.1300, SE=2.8653, SF=0.1614, modes=2, lambda_proxy=-2.8575
seed=13: R=104.9420, C=0.1309, mC=0.1259, S=11.6384, SE=2.6191, SF=0.1450, modes=4, lambda_proxy=-4.1747
seed=14: R=329.5595, C=0.4073, mC=0.3317, S=6.6706, SE=3.2714, SF=0.2592, modes=2, lambda_proxy=-1.1626
seed=15: R=255.3786, C=0.2457, mC=0.2667, S=9.9925, SE=3.3693, SF=0.2897, modes=2, lambda_proxy=-2.0379
seed=16: R=172.7286, C=0.0422, mC=0.1878, S=9.2555, SE=3.4116, SF=0.3219, modes=2, lambda_proxy=-3.1898
seed=17: R=268.7456, C=0.6826, mC=0.2695, S=6.6706, SE=2.6826, SF=0.1734, modes=2, lambda_proxy=-0.4555
seed=18: R=270.1088, C=0.0000, mC=0.2701, S=0.0000, SE=3.1656, SF=0.2312, modes=2, lambda_proxy=-0.4344
seed=19: R=312.9864, C=0.0000, mC=0.3130, S=0.0000, SE=3.3779, SF=0.2589, modes=2, lambda_proxy=-0.5800
seed=20: R=263.3976, C=0.5657, mC=0.2642, S=6.6706, SE=3.0975, SF=0.2247, modes=2, lambda_proxy=-0.4202
seed=21: R=258.9315, C=0.3926, mC=0.2668, S=11.4254, SE=2.9974, SF=0.1689, modes=2, lambda_proxy=-2.8282
seed=22: R=277.9673, C=0.0000, mC=0.2780, S=0.0000, SE=3.0257, SF=0.1543, modes=2, lambda_proxy=-0.4248
seed=23: R=238.7404, C=0.3155, mC=0.2482, S=8.9925, SE=3.3687, SF=0.2889, modes=2, lambda_proxy=-1.4547
seed=24: R=320.2915, C=0.7015, mC=0.3264, S=6.6706, SE=2.6093, SF=0.1679, modes=2, lambda_proxy=-2.9051
seed=25: R=285.1372, C=0.0000, mC=0.2851, S=0.0000, SE=2.4411, SF=0.1266, modes=2, lambda_proxy=-0.6682
seed=26: R=330.1956, C=0.0000, mC=0.3310, S=0.0000, SE=3.1604, SF=0.2203, modes=2, lambda_proxy=-0.6711
seed=27: R=339.9563, C=0.0000, mC=0.3403, S=0.0000, SE=3.2829, SF=0.2558, modes=2, lambda_proxy=-0.5810
seed=28: R=197.8940, C=0.0370, mC=0.2152, S=10.2555, SE=2.5552, SF=0.1957, modes=2, lambda_proxy=-3.3574
seed=29: R=204.5316, C=0.2795, mC=0.2152, S=11.6384, SE=2.6536, SF=0.1343, modes=2, lambda_proxy=-2.6348

=== random_life (reward=life, policy=random) ===
seed=0: R=181.7083, C=0.3562, mC=0.2748, S=8.6706, SE=3.5143, SF=0.3427, modes=2, lambda_proxy=-1.0435
seed=1: R=164.8204, C=0.1639, mC=0.2330, S=7.6706, SE=3.4943, SF=0.3320, modes=2, lambda_proxy=-1.3522
seed=2: R=168.1137, C=0.0000, mC=0.2346, S=0.0000, SE=3.5149, SF=0.3418, modes=2, lambda_proxy=-1.6053
seed=3: R=172.0039, C=0.0000, mC=0.2564, S=0.0000, SE=3.4410, SF=0.3363, modes=2, lambda_proxy=-1.1234
seed=4: R=154.1248, C=0.4238, mC=0.2331, S=6.6706, SE=3.5138, SF=0.3437, modes=2, lambda_proxy=-1.2287
seed=5: R=145.8887, C=0.0152, mC=0.2224, S=8.6706, SE=3.5311, SF=0.3463, modes=2, lambda_proxy=-1.2807
seed=6: R=170.6083, C=0.1524, mC=0.2402, S=7.6706, SE=3.3905, SF=0.2882, modes=2, lambda_proxy=-1.5019
seed=7: R=150.3628, C=0.0643, mC=0.2259, S=6.6706, SE=3.4781, SF=0.3296, modes=2, lambda_proxy=-1.1164
seed=8: R=129.1297, C=0.0726, mC=0.1934, S=7.6706, SE=3.5621, SF=0.3775, modes=2, lambda_proxy=-1.7570
seed=9: R=167.3554, C=0.2176, mC=0.2436, S=9.4779, SE=3.5401, SF=0.3596, modes=2, lambda_proxy=-1.3023
seed=10: R=171.0265, C=0.0740, mC=0.2507, S=6.6706, SE=3.4943, SF=0.3344, modes=2, lambda_proxy=-1.5659
seed=11: R=168.1489, C=0.2709, mC=0.2462, S=6.6706, SE=3.1916, SF=0.2588, modes=2, lambda_proxy=-1.2919
seed=12: R=165.5990, C=0.6761, mC=0.2484, S=6.6706, SE=3.4516, SF=0.3179, modes=2, lambda_proxy=-1.0908
seed=13: R=160.5270, C=0.3739, mC=0.2282, S=7.6706, SE=3.5414, SF=0.3271, modes=2, lambda_proxy=-1.5412
seed=14: R=160.8820, C=0.5160, mC=0.2385, S=7.6706, SE=3.5314, SF=0.3598, modes=2, lambda_proxy=-1.3760
seed=15: R=159.2083, C=0.1309, mC=0.2322, S=6.6706, SE=3.4315, SF=0.2564, modes=2, lambda_proxy=-1.4670
seed=16: R=157.8636, C=0.3634, mC=0.2330, S=8.6706, SE=3.4319, SF=0.2856, modes=2, lambda_proxy=-1.4366
seed=17: R=155.6792, C=0.1617, mC=0.2218, S=9.4779, SE=3.5350, SF=0.3263, modes=2, lambda_proxy=-1.5780
seed=18: R=179.0828, C=0.3973, mC=0.2616, S=6.6706, SE=3.5503, SF=0.3732, modes=2, lambda_proxy=-1.2283
seed=19: R=154.4106, C=0.3537, mC=0.2380, S=6.6706, SE=3.4389, SF=0.3130, modes=2, lambda_proxy=-1.0393
seed=20: R=148.9183, C=0.1232, mC=0.2209, S=8.6706, SE=3.4913, SF=0.3150, modes=2, lambda_proxy=-1.4508
seed=21: R=177.3771, C=0.0000, mC=0.2676, S=0.0000, SE=3.5086, SF=0.3481, modes=2, lambda_proxy=-1.2689
seed=22: R=163.7707, C=0.0000, mC=0.2427, S=0.0000, SE=3.5156, SF=0.3293, modes=2, lambda_proxy=-1.3202
seed=23: R=142.5414, C=0.6883, mC=0.2121, S=8.2555, SE=3.5749, SF=0.3665, modes=2, lambda_proxy=-1.3542
seed=24: R=153.6478, C=0.2474, mC=0.2315, S=8.6706, SE=3.4889, SF=0.3245, modes=2, lambda_proxy=-1.3478
seed=25: R=157.8517, C=0.0000, mC=0.2320, S=0.0000, SE=3.5278, SF=0.3251, modes=2, lambda_proxy=-1.1669
seed=26: R=171.4729, C=0.0192, mC=0.2530, S=7.6706, SE=3.4861, SF=0.3486, modes=2, lambda_proxy=-1.1151
seed=27: R=142.6753, C=0.0015, mC=0.2203, S=6.6706, SE=3.3420, SF=0.2253, modes=2, lambda_proxy=-0.9858
seed=28: R=156.7022, C=0.0000, mC=0.2337, S=0.0000, SE=3.3335, SF=0.2531, modes=2, lambda_proxy=-1.1435
seed=29: R=167.8524, C=0.0571, mC=0.2447, S=8.9925, SE=3.4760, SF=0.3145, modes=2, lambda_proxy=-1.2764

=== trained_life (reward=life, policy=trained) ===
seed=0: R=167.8720, C=0.4792, mC=0.2271, S=10.9185, SE=2.6807, SF=0.1777, modes=2, lambda_proxy=-3.1284
seed=1: R=193.1601, C=0.2106, mC=0.2292, S=11.6384, SE=3.0069, SF=0.2930, modes=2, lambda_proxy=-3.3693
seed=2: R=241.9812, C=0.4167, mC=0.3720, S=6.6706, SE=3.3198, SF=0.2548, modes=2, lambda_proxy=-0.9027
seed=3: R=193.4103, C=0.4362, mC=0.2589, S=10.2555, SE=2.8958, SF=0.2411, modes=2, lambda_proxy=-2.8105
seed=4: R=182.7234, C=0.6157, mC=0.2858, S=6.6706, SE=2.8214, SF=0.1767, modes=2, lambda_proxy=-0.5875
seed=5: R=218.7514, C=0.1397, mC=0.2161, S=11.6384, SE=1.3393, SF=0.0775, modes=2, lambda_proxy=-4.0855
seed=6: R=223.0963, C=0.0000, mC=0.3433, S=0.0000, SE=3.1651, SF=0.2538, modes=2, lambda_proxy=-0.9159
seed=7: R=189.2228, C=0.0000, mC=0.2676, S=0.0000, SE=3.4896, SF=0.3341, modes=2, lambda_proxy=-1.7570
seed=8: R=349.1814, C=0.4155, mC=0.4770, S=11.6384, SE=2.6967, SF=0.1876, modes=2, lambda_proxy=-3.6284
seed=9: R=215.9529, C=0.0762, mC=0.3041, S=9.6706, SE=3.1168, SF=0.2069, modes=2, lambda_proxy=-2.5502
seed=10: R=174.8953, C=0.1177, mC=0.2519, S=7.6706, SE=3.1872, SF=0.2224, modes=2, lambda_proxy=-1.8571
seed=11: R=184.1347, C=0.2479, mC=0.2271, S=11.6384, SE=2.1270, SF=0.1058, modes=5, lambda_proxy=-4.9052
seed=12: R=182.5516, C=0.2750, mC=0.2489, S=8.6706, SE=2.6119, SF=0.1729, modes=2, lambda_proxy=-3.0513
seed=13: R=337.7153, C=0.1030, mC=0.5010, S=7.6706, SE=3.3249, SF=0.2376, modes=2, lambda_proxy=-2.6495
seed=14: R=223.2810, C=0.1262, mC=0.2852, S=11.6384, SE=2.7320, SF=0.1760, modes=2, lambda_proxy=-3.3120
seed=15: R=334.6237, C=0.6203, mC=0.4959, S=8.9925, SE=3.2574, SF=0.2571, modes=2, lambda_proxy=-2.9394
seed=16: R=239.8253, C=0.2253, mC=0.3016, S=11.6384, SE=1.8841, SF=0.1398, modes=2, lambda_proxy=-2.6229
seed=17: R=161.2648, C=0.0000, mC=0.2645, S=0.0000, SE=2.8645, SF=0.2017, modes=2, lambda_proxy=-0.4577
seed=18: R=219.8369, C=0.3649, mC=0.3021, S=11.6384, SE=2.6712, SF=0.1898, modes=2, lambda_proxy=-3.1715
seed=19: R=195.4100, C=0.1124, mC=0.2507, S=8.2555, SE=2.1930, SF=0.1159, modes=2, lambda_proxy=-3.0470
seed=20: R=187.6573, C=0.2071, mC=0.2574, S=8.2555, SE=3.5248, SF=0.3429, modes=2, lambda_proxy=-2.0162
seed=21: R=224.9089, C=0.0785, mC=0.3449, S=7.6706, SE=3.0739, SF=0.1999, modes=2, lambda_proxy=-0.8590
seed=22: R=201.7030, C=0.6576, mC=0.3035, S=8.2555, SE=2.8473, SF=0.1366, modes=2, lambda_proxy=-0.7777
seed=23: R=134.6907, C=0.0540, mC=0.1901, S=9.8405, SE=3.0326, SF=0.2284, modes=2, lambda_proxy=-3.1015
seed=24: R=167.9810, C=0.5757, mC=0.2161, S=11.6384, SE=1.9611, SF=0.1168, modes=2, lambda_proxy=-3.1262
seed=25: R=150.1281, C=0.0980, mC=0.2079, S=10.1300, SE=2.1712, SF=0.1360, modes=2, lambda_proxy=-3.6472
seed=26: R=145.5969, C=0.2914, mC=0.1884, S=11.6384, SE=3.0124, SF=0.2081, modes=2, lambda_proxy=-3.5890
seed=27: R=153.0720, C=0.2297, mC=0.2033, S=11.1300, SE=2.7703, SF=0.1915, modes=2, lambda_proxy=-3.1571
seed=28: R=324.7885, C=0.5590, mC=0.4296, S=11.6384, SE=1.5765, SF=0.0281, modes=2, lambda_proxy=-3.4686
seed=29: R=247.4506, C=0.6521, mC=0.3765, S=8.2555, SE=2.7028, SF=0.1531, modes=2, lambda_proxy=-0.8717

=== shuffled_life (reward=life, policy=trained) ===
seed=0: R=182.0751, C=0.2871, mC=0.2745, S=9.9925, SE=3.3663, SF=0.2664, modes=2, lambda_proxy=-1.0310
seed=1: R=193.3223, C=0.2414, mC=0.2547, S=11.2555, SE=3.1302, SF=0.2399, modes=2, lambda_proxy=-2.5960
seed=2: R=8.8080, C=0.0216, mC=0.0482, S=11.6384, SE=3.5816, SF=0.3418, modes=2, lambda_proxy=-4.4054
seed=3: R=189.8095, C=0.4663, mC=0.2994, S=9.2555, SE=3.0621, SF=0.2193, modes=2, lambda_proxy=-0.6398
seed=4: R=256.9831, C=0.4773, mC=0.3182, S=11.6384, SE=1.6910, SF=0.0744, modes=5, lambda_proxy=-3.9780
seed=5: R=209.3501, C=0.0000, mC=0.3194, S=0.0000, SE=3.0306, SF=0.2131, modes=2, lambda_proxy=-0.8894
seed=6: R=185.6301, C=0.0980, mC=0.2539, S=9.2555, SE=3.1006, SF=0.1877, modes=2, lambda_proxy=-2.8129
seed=7: R=163.0960, C=0.6377, mC=0.2665, S=6.6706, SE=1.5905, SF=0.0640, modes=2, lambda_proxy=-0.6283
seed=8: R=200.3195, C=0.5480, mC=0.3194, S=7.6706, SE=3.1562, SF=0.2092, modes=2, lambda_proxy=-0.7685
seed=9: R=225.4807, C=0.2273, mC=0.2301, S=11.6384, SE=1.4385, SF=0.0531, modes=2, lambda_proxy=-3.8429
seed=10: R=162.1309, C=0.0000, mC=0.2536, S=0.0000, SE=1.5223, SF=0.0532, modes=2, lambda_proxy=-0.7281
seed=11: R=162.1303, C=0.3935, mC=0.2610, S=6.6706, SE=0.2507, SF=0.0133, modes=2, lambda_proxy=-0.6382
seed=12: R=184.8940, C=0.0000, mC=0.2857, S=0.0000, SE=2.7978, SF=0.1541, modes=2, lambda_proxy=-0.7668
seed=13: R=181.5049, C=0.2904, mC=0.2733, S=8.2555, SE=3.3104, SF=0.2773, modes=2, lambda_proxy=-1.0053
seed=14: R=231.6329, C=0.4184, mC=0.3476, S=6.6706, SE=3.3688, SF=0.2780, modes=2, lambda_proxy=-1.3609
seed=15: R=206.5816, C=0.5737, mC=0.3188, S=6.6706, SE=3.0130, SF=0.1611, modes=2, lambda_proxy=-0.8161
seed=16: R=185.4335, C=0.0719, mC=0.2578, S=10.2555, SE=2.3645, SF=0.1355, modes=2, lambda_proxy=-3.4177
seed=17: R=163.3986, C=0.0000, mC=0.2580, S=0.0000, SE=1.6593, SF=0.0506, modes=2, lambda_proxy=-0.6812
seed=18: R=76.2522, C=0.0169, mC=0.1011, S=11.6384, SE=0.9886, SF=0.0047, modes=2, lambda_proxy=-5.2182
seed=19: R=173.1408, C=0.1802, mC=0.1441, S=11.6384, SE=1.6091, SF=0.0737, modes=5, lambda_proxy=-4.5762
seed=20: R=145.8152, C=0.0047, mC=0.1895, S=11.6384, SE=2.3220, SF=0.1461, modes=2, lambda_proxy=-4.0370
seed=21: R=272.3861, C=0.4325, mC=0.4203, S=6.6706, SE=3.4952, SF=0.3411, modes=2, lambda_proxy=-1.5175
seed=22: R=181.7165, C=0.0000, mC=0.2497, S=0.0000, SE=2.7475, SF=0.1822, modes=2, lambda_proxy=-2.2833
seed=23: R=159.2836, C=0.1588, mC=0.2319, S=10.6706, SE=2.8183, SF=0.1962, modes=2, lambda_proxy=-3.0537
seed=24: R=229.5230, C=0.4427, mC=0.3232, S=9.9925, SE=3.0301, SF=0.2346, modes=2, lambda_proxy=-2.0912
seed=25: R=206.2431, C=0.7434, mC=0.3327, S=7.6706, SE=3.0159, SF=0.2112, modes=2, lambda_proxy=-0.7049
seed=26: R=117.8358, C=0.0862, mC=0.1062, S=11.6384, SE=1.6378, SF=0.0604, modes=2, lambda_proxy=-4.3008
seed=27: R=229.2630, C=0.5385, mC=0.3699, S=6.6706, SE=3.4238, SF=0.2804, modes=2, lambda_proxy=-0.7174
seed=28: R=203.1984, C=0.5899, mC=0.3221, S=8.2555, SE=3.1063, SF=0.1570, modes=2, lambda_proxy=-0.6839
seed=29: R=284.4133, C=0.5168, mC=0.4310, S=6.6706, SE=3.3030, SF=0.2730, modes=2, lambda_proxy=-1.4213

=== constant_reward (reward=life, policy=trained) ===
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (2). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (3). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (4). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (5). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (6). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (7). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (8). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (2). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (3). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (4). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (5). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (6). Possibly due to duplicate points in X.
  return fit_method(estimator, *args, **kwargs)
D:\omega_backup\venv_omega\Lib\site-packages\sklearn\base.py:1403: ConvergenceWarning: Number of distinct clusters (1) found smaller than n_clusters (7). Possibly due to duplicate points in X.
